# Worker runtime dependencies.
#
# Versions are range-pinned for predictable upgrades. For fully-locked
# installs (with transitive pins + hashes), run pip-compile against
# ``requirements.in`` — see that file for the exact command.

fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
python-dotenv>=1.0,<2.0
httpx>=0.27,<1.0

langgraph>=0.2,<1.0
langchain-core>=0.3,<1.0
langchain-groq>=0.2,<1.0

sentence-transformers>=3.0,<4.0
elasticsearch>=8.0,<9.0

# Optional provider SDKs — install when switching LLM_PROVIDER or
# EMBEDDING_PROVIDER to the matching backend:
#   langchain-openai>=0.2,<1.0
#   langchain-anthropic>=0.2,<1.0
#   langchain-ollama>=0.2,<1.0
#   openai>=1.40,<2.0
